I, [2014-06-23T22:39:16.141130 #2858]  INFO -- Kitchen: -----> Starting Kitchen (v1.2.1)
E, [2014-06-23T22:39:16.145850 #2858] ERROR -- Kitchen: /Users/johnfitzpatrick/.rbenv/versions/1.9.3-p385/lib/ruby/gems/1.9.1/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2014-06-23T22:39:16.145885 #2858] ERROR -- Kitchen: /Users/johnfitzpatrick/.rbenv/versions/1.9.3-p385/lib/ruby/gems/1.9.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2014-06-23T22:39:16.145924 #2858] ERROR -- Kitchen: /Users/johnfitzpatrick/.rbenv/versions/1.9.3-p385/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/cli.rb:233:in `invoke_task'
E, [2014-06-23T22:39:16.145962 #2858] ERROR -- Kitchen: /Users/johnfitzpatrick/.rbenv/versions/1.9.3-p385/lib/ruby/gems/1.9.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2014-06-23T22:39:16.145999 #2858] ERROR -- Kitchen: /Users/johnfitzpatrick/.rbenv/versions/1.9.3-p385/lib/ruby/gems/1.9.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2014-06-23T22:39:16.146033 #2858] ERROR -- Kitchen: /Users/johnfitzpatrick/.rbenv/versions/1.9.3-p385/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/bin/kitchen:13:in `block in <top (required)>'
E, [2014-06-23T22:39:16.146069 #2858] ERROR -- Kitchen: /Users/johnfitzpatrick/.rbenv/versions/1.9.3-p385/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/errors.rb:81:in `with_friendly_errors'
E, [2014-06-23T22:39:16.146116 #2858] ERROR -- Kitchen: /Users/johnfitzpatrick/.rbenv/versions/1.9.3-p385/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/bin/kitchen:13:in `<top (required)>'
E, [2014-06-23T22:39:16.146150 #2858] ERROR -- Kitchen: /Users/johnfitzpatrick/.rbenv/versions/1.9.3-p385/bin/kitchen:23:in `load'
E, [2014-06-23T22:39:16.146184 #2858] ERROR -- Kitchen: /Users/johnfitzpatrick/.rbenv/versions/1.9.3-p385/bin/kitchen:23:in `<main>'
E, [2014-06-23T22:39:16.146217 #2858] ERROR -- Kitchen: ----------------------
